site_number,status,address,opened_date,project_name,trucking_price_per_load,total_price_per_load,geocoded,distance_miles,roundtrip_minutes
PDS2008-2700-15489,Open,"1821 RAINBOW GLEN RD, FALLBROOK CA 92028",11/12/2008,nan,321.59,321.59,True,47.82,173.0
PDS2008-2700-15478,Closed,"14026 PEACEFUL VALLEY RANCH RD, JAMUL CA 91935",10/09/2008,nan,129.44,129.44,True,17.02,68.0
PDS2008-4700-15452,Closed,"14026 PEACEFUL VALLEY RANCH RD, JAMUL CA 91935",09/16/2008,nan,129.44,129.44,True,17.02,68.0
PDS2008-2700-15460,Open,"6233 EL APAJO, RANCHO SANTA FE CA 92067",08/26/2008,nan,145.91,145.91,True,19.58,77.0
PDS2008-2700-15457,Open,"1319 TAREK TRL, VISTA CA 92084",08/15/2008,nan,,,False,,
PDS2008-2700-15456,Open,"9708 PALA RD, PALA CA 92059",08/13/2008,nan,305.12,305.12,True,44.97,164.0
PDS2008-2700-15452,Closed,"14026 PEACEFUL VALLEY RANCH RD, JAMUL CA 91935",08/08/2008,nan,129.44,129.44,True,17.02,68.0
PDS2008-2700-15431,Open,"8952 DETWILER RD, RANCHO SANTA FE CA 92067",06/12/2008,nan,,,False,,
PDS2008-2700-15420,Open,"3264 SHEARER CG, FALLBROOK CA 92028",05/19/2008,nan,,,False,,
PDS2008-2700-15413,Closed,0 NO ADDRESS,04/29/2008,Nelson Grading Plan,,,False,,
PDS2008-2700-15399,Open,"19754 SUNSET OAKS DR, RAMONA CA 92065",03/04/2008,nan,,,False,,
PDS2007-2700-15365,Open,0 NO ADDRESS,12/12/2007,nan,,,False,,
PDS2007-2700-15364,Open,0 NO ADDRESS,12/12/2007,nan,,,False,,
PDS2007-2700-15362,Open,"1319 TAREK TRL, VISTA CA 92084",12/04/2007,nan,,,False,,
PDS2006-4700-14934,Cancelled,0 NO ADDRESS,06/02/2006,nan,,,False,,
PDS2006-2700-15079,Closed,"9170 EMERALD GROVE AVE, LAKESIDE CA 92040",02/23/2006,nan,120.29,120.29,True,15.64,63.0
PDS2006-2700-15072,Closed,"5802 SAN MIGUEL RD, BONITA CA 91902",02/09/2006,nan,81.86,81.86,True,9.39,42.0
